State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,17:00,2/9/2016,2:00,57,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,18:00,2/9/2016,3:00,71,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,19:00,2/9/2016,4:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,20:00,2/9/2016,5:00,60,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,21:00,2/9/2016,6:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,22:00,2/9/2016,7:00,35,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/8/2016,23:00,2/9/2016,8:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,0:00,2/9/2016,9:00,41,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,1:00,2/9/2016,10:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,2:00,2/9/2016,11:00,33,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,3:00,2/9/2016,12:00,51,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,4:00,2/9/2016,13:00,49,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,5:00,2/9/2016,14:00,39,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,6:00,2/9/2016,15:00,59,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,7:00,2/9/2016,16:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,8:00,2/9/2016,17:00,43,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,9:00,2/9/2016,18:00,49,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,10:00,2/9/2016,19:00,73,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,11:00,2/9/2016,20:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,12:00,2/9/2016,21:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,13:00,2/9/2016,22:00,53,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,14:00,2/9/2016,23:00,48,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,15:00,2/10/2016,0:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,16:00,2/10/2016,1:00,46,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,17:00,2/10/2016,2:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,18:00,2/10/2016,3:00,71,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,19:00,2/10/2016,4:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,20:00,2/10/2016,5:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,21:00,2/10/2016,6:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,22:00,2/10/2016,7:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/9/2016,23:00,2/10/2016,8:00,38,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,0:00,2/10/2016,9:00,36,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,1:00,2/10/2016,10:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,2:00,2/10/2016,11:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,3:00,2/10/2016,12:00,51,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,4:00,2/10/2016,13:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,5:00,2/10/2016,14:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,6:00,2/10/2016,15:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,7:00,2/10/2016,16:00,43,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,8:00,2/10/2016,17:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,9:00,2/10/2016,18:00,46,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,10:00,2/10/2016,19:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,11:00,2/10/2016,20:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,12:00,2/10/2016,21:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,13:00,2/10/2016,22:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,14:00,2/10/2016,23:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,15:00,2/11/2016,0:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,16:00,2/11/2016,1:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,17:00,2/11/2016,2:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,18:00,2/11/2016,3:00,55,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,19:00,2/11/2016,4:00,51,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,20:00,2/11/2016,5:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,21:00,2/11/2016,6:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,22:00,2/11/2016,7:00,58,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/10/2016,23:00,2/11/2016,8:00,67,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,0:00,2/11/2016,9:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,1:00,2/11/2016,10:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,2:00,2/11/2016,11:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,3:00,2/11/2016,12:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,4:00,2/11/2016,13:00,61,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,5:00,2/11/2016,14:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,6:00,2/11/2016,15:00,66,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,7:00,2/11/2016,16:00,67,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,8:00,2/11/2016,17:00,63,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,9:00,2/11/2016,18:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,10:00,2/11/2016,19:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,11:00,2/11/2016,20:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,12:00,2/11/2016,21:00,40,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,13:00,2/11/2016,22:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,14:00,2/11/2016,23:00,43,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,15:00,2/12/2016,0:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,16:00,2/12/2016,1:00,46,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,17:00,2/12/2016,2:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,18:00,2/12/2016,3:00,42,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,19:00,2/12/2016,4:00,31,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,20:00,2/12/2016,5:00,49,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,21:00,2/12/2016,6:00,56,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,22:00,2/12/2016,7:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/11/2016,23:00,2/12/2016,8:00,51,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,0:00,2/12/2016,9:00,53,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,1:00,2/12/2016,10:00,51,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,2:00,2/12/2016,11:00,64,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,3:00,2/12/2016,12:00,59,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,4:00,2/12/2016,13:00,39,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,5:00,2/12/2016,14:00,40,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,6:00,2/12/2016,15:00,35,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,7:00,2/12/2016,16:00,54,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,8:00,2/12/2016,17:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,9:00,2/12/2016,18:00,41,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,10:00,2/12/2016,19:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,11:00,2/12/2016,20:00,39,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,12:00,2/12/2016,21:00,51,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,13:00,2/12/2016,22:00,56,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,14:00,2/12/2016,23:00,45,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,15:00,2/13/2016,0:00,50,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,16:00,2/13/2016,1:00,47,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,17:00,2/13/2016,2:00,67,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,18:00,2/13/2016,3:00,44,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,19:00,2/13/2016,4:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,20:00,2/13/2016,5:00,69,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,21:00,2/13/2016,6:00,68,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,22:00,2/13/2016,7:00,65,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/12/2016,23:00,2/13/2016,8:00,62,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,62201,1,64.84569,-147.727413,WGS84,Relative Humidity ,2/13/2016,0:00,2/13/2016,9:00,62,Percent relative humidity,1,,,Non-FRM,61,Instrumental - Met One 083D,Alaska,Fairbanks North Star ,6/21/2016
