site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
2849,b,2016-06-24,17,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,18,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,19,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,20,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,21,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,22,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,23,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-24,0,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,1,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,2,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,3,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,4,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,5,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,6,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,7,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,8,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,9,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,10,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,11,69.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,12,72.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,13,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,14,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,15,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,16,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,17,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,18,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,19,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,20,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,21,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,22,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-24,23,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-25,0,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,1,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,2,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,3,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,4,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,5,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,6,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,7,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,8,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,9,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,10,60.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,11,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,12,60.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,13,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,14,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,15,71.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,16,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,17,61.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,18,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,19,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,20,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,21,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,22,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-25,23,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-25,0,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,1,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,2,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,3,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,4,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,5,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,6,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,7,49.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,8,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,9,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,10,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,11,67.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,12,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,13,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,14,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,15,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,16,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,17,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,18,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,19,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,20,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,21,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,22,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-25,23,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-26,0,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,1,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,2,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,3,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,4,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,5,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,6,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,7,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,8,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,9,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,10,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,11,55.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,12,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,13,60.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,14,71.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,15,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,16,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,17,61.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,18,57.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,19,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,20,55.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,21,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,22,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-26,23,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-26,0,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,1,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,2,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,3,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,4,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,5,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,6,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,7,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,8,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,9,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,10,62.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,11,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,12,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,13,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,14,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,15,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,16,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,17,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,18,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,19,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,20,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,21,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,22,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-26,23,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-27,0,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,1,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,2,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,3,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,4,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,5,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,6,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,7,75.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2849,b,2016-06-27,8,86.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,9,80.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,10,80.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,11,83.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,12,82.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,13,79.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,14,69.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,15,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,16,69.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,17,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,18,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,19,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,20,57.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,21,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,22,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-27,23,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-27,0,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,1,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,2,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,3,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,4,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,5,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,6,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,7,60.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,8,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,9,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,10,90.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,11,84.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,12,74.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,13,70.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,14,81.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,15,77.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,16,70.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,17,60.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,18,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,19,49.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,20,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,21,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,22,34.59,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-27,23,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-28,0,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,1,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,2,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,3,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,4,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,5,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,6,57.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,7,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,8,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,9,70.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,10,71.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,11,83.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,12,74.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,13,72.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,14,79.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,15,81.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,16,73.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,17,61.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,18,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-28,19,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
