site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3781,2016-10-23,14, 133/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,15, 125/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,16, 127/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,17, 119/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,18, 114/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,19, 125/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,20, 149/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,21, 137/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,22, 090/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-23,23, 134/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,0,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,1, 080/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,2,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,3, 092/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,4, 205/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,5, 211/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,6, 219/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,7, 174/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,8, 172/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,9, 186/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,10, 183/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,11, 154/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,12, 145/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,13, 154/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,14, 150/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,15, 149/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,16, 137/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,17, 109/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,18, 087/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,19, 114/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,20, 139/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,21, 089/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,22, 119/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-24,23, 093/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,0, 103/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,1, 110/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,2, 108/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,3, 110/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,4, 103/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,5, 123/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,6, 129/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,7, 119/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,8, 127/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,9, 118/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,10, 126/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,11, 181/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,12, 144/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,13, 175/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,14, 108/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,15, 133/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,16, 148/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,17,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,18, 100/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,19, 081/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,20, 074/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,21, 089/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,22, 083/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-25,23, 088/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,0, 079/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,1,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,2, 071/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,3, 097/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,4, 100/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,7, 130/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,8, 149/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,9,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,10, 258/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,11, 255/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,12, 229/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,13, 247/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,14,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,15, 240/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,16, 262/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,17,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,18, 086/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,19,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,20,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,21,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,22,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-26,23, 070/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,0, 087/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,1,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),1,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,2, 086/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,3, 093/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),1,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,5, 143/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,7, 138/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,8, 139/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,9, 131/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,10, 122/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,11, 131/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,12, 111/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,13, 019/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,14, 026/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,15, 086/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,16, 016/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,17, 340/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,18, 045/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,19,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,20, 268/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,21, 280/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,22, 258/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-27,23,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,0, 311/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,1, 260/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,2, 276/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,3, 091/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,4, 089/02.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,5, 225/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,6, 245/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,7,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,8,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,9, 112/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,10, 117/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,11, 128/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,12, 252/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,13,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,14, 104/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,15, 107/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,16, 110/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,17,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,18, 262/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,19,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,20, 065/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,21,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,22,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-28,23,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),1,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,0,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,1, 064/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,2, 074/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,3, 091/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,5, 128/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,7, 096/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,8, 110/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,9, 133/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,10, 135/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,11, 122/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,12, 143/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,13, 137/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,14, 139/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,15, 147/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,16,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,17,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,18, 060/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,19, 061/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,20,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,21, 104/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,22, 094/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-29,23, 100/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,0, 110/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,1, 113/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,2, 100/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,3, 103/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,4, 112/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,5, 115/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,6, 132/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,7, 173/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,8, 134/02.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,9, 135/02.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,10, 144/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,11, 141/03.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,12, 151/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,13, 145/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,14, 183/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,15, 193/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,16, 141/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,17, 121/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,18, 080/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,19, 083/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,20,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,21,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,22,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-30,23,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,0, 025/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,1,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,2,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,3, 003/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,5,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),1,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,7,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,8,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,9, 303/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,10, 315/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,11, 291/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,12, 304/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,13, 337/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,14, 161/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,15, 277/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,16, 257/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,17,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,18,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,19,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,20,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,21,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,22,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-10-31,23,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,0,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,1, 051/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,2,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,3,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,5,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,7, 327/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,8, 003/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,9, 002/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,10, 325/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,11, 309/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,12, 295/03.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,13, 303/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,14, 292/03.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,15, 317/03.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-11-01,16, 317/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
